Team,Position,Shirt number,Name,Minutes played,Games played,Full games played,Games started,Games where substituted,Yellow Cards,Red Cards,Second Yellows,Goals scored,Penalties scored,Own goals,Goals conceded while player on pitch,Tackles,Interceptions,Recoveries,Clearances,Successful tackles,Unssuccessful tackles,Last man,Successful duels,Duels lost,Successful aerial challenges,Unsuccessful aerial challenges,Offsides,Fouls suffered,Fouls committed,Penalties won,Penalties given away,Handballs committed,Fouls committed per card,Shots,Shots on target,Assists,Successful dribbles,Unsuccessful dribbles,Goals scored,From inside the area,From outside the area,Goals with left foot,Goals with right foot,Penalties scored,Goals scored with header,Goals from set piece,Crosses,Corners,Tackles,Duels,Man-to-man duels,Aerial duels,Passes,Short passes,Long passes,Through balls,Goals scored per attempt
Athletic Club,Goalkeeper,,Hodei Oleaga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athletic Club,Goalkeeper,1,A. Remiro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athletic Club,Goalkeeper,13,Herrerín,2.79,31,31,31,0,1,0,0,0,0,0,32,0,0,228,27,0,0,0,3,3,18,1,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,6,19,887,128,759,1,0
Athletic Club,Goalkeeper,25,Unai Simón,630,7,7,7,0,2,0,0,0,0,0,13,0,1,54,3,0,0,0,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,155,49,106,0,0
Athletic Club,Defender,3,Núñez,1.063,12,11,11,1,4,0,0,0,0,0,15,12,28,50,57,11,4,0,19,19,43,26,0,2,16,0,0,1,7,9,3,0,2,0,0,0,0,0,0,0,0,0,1,0,15,107,38,69,536,457,78,1,0
Athletic Club,Defender,4,I. Martínez,2.903,33,32,33,1,12,0,0,0,0,0,40,14,68,182,143,26,27,0,108,54,94,73,0,55,38,2,3,1,21,21,4,0,4,1,0,0,0,0,0,0,0,0,15,0,53,329,162,167,1.44,1.074,361,5,0
Athletic Club,Defender,5,Yeray,2.614,30,28,30,2,10,0,0,0,0,0,30,16,63,138,144,30,25,2,76,50,101,69,0,24,31,0,0,0,21,7,3,0,5,1,0,0,0,0,0,0,0,0,4,0,55,296,126,170,1.284,1.051,233,0,0
Athletic Club,Defender,6,San José,1.716,33,15,16,18,7,0,0,0,0,0,23,6,21,99,34,25,17,0,52,89,66,36,2,8,34,0,0,0,16,11,3,0,5,7,0,0,0,0,0,0,0,0,11,0,42,243,141,102,707,637,64,6,0
Athletic Club,Defender,12,Yuri B.,3.12,35,33,35,2,9,1,0,2,0,0,40,9,43,270,71,32,15,0,154,100,78,41,3,78,38,0,0,0,12,22,6,2,32,24,2,0,1,1,0,0,0,0,100,2,48,373,254,119,1.367,1.273,92,2,1
Athletic Club,Defender,15,I. Lekue,210,4,2,2,2,1,0,0,0,0,0,4,0,4,11,10,2,3,0,10,10,5,4,0,3,1,0,0,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,10,2,5,29,20,9,85,75,10,0,0
Athletic Club,Defender,24,Balenziaga,520,11,4,6,7,0,0,0,0,0,0,7,2,2,25,17,6,4,0,13,13,5,4,1,1,10,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,10,35,26,9,177,150,27,0,0
Athletic Club,Midfielder,,Nolaskoain,465,8,3,4,5,2,1,0,2,0,0,11,6,10,26,18,8,3,0,13,11,15,12,0,1,5,0,0,0,3,4,3,0,2,1,2,0,0,0,0,2,0,0,0,0,11,51,24,27,276,253,23,0,2
Athletic Club,Midfielder,7,Beñat,2.045,27,10,25,17,8,0,0,1,0,0,28,1,24,178,10,24,23,0,72,98,21,17,1,17,30,0,1,1,13,13,3,2,9,6,0,1,0,1,0,0,1,0,50,65,48,208,170,38,1.166,1.013,151,2,1
Athletic Club,Midfielder,8,Iturraspe,97,3,0,1,3,1,0,0,0,0,0,4,0,6,8,2,2,0,0,3,3,5,2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,13,6,7,80,77,3,0,0
Athletic Club,Midfielder,11,Córdoba,1.322,23,4,15,19,4,0,0,0,0,0,17,0,17,96,8,23,14,0,88,106,23,19,2,20,19,0,0,5,6,16,7,5,32,31,0,0,0,0,0,0,0,0,44,2,37,236,194,42,406,376,28,2,0
Athletic Club,Midfielder,14,Susaeta,1.38,22,6,15,16,2,1,1,1,0,0,18,1,12,70,4,10,7,0,46,71,4,18,3,13,12,0,0,0,5,11,6,2,16,21,1,0,1,0,0,0,0,0,69,41,17,139,117,22,524,503,21,0,1
Athletic Club,Midfielder,16,Dani García,2.482,29,23,29,6,13,0,0,0,0,0,27,8,48,188,47,34,23,0,85,92,57,34,0,26,46,0,0,1,29,1,0,0,3,1,0,0,0,0,0,0,0,0,5,0,57,268,177,91,1.396,1.201,195,0,0
Athletic Club,Midfielder,17,Mikel Rico,243,4,1,3,3,0,0,0,0,0,0,1,2,2,19,3,2,3,0,8,18,7,7,0,3,5,0,0,0,0,3,1,0,0,2,0,0,0,0,0,0,0,0,4,0,5,40,26,14,94,87,7,0,0
Athletic Club,Midfielder,18,De Marcos,2.426,30,20,28,10,4,2,1,1,0,0,32,4,27,118,47,32,28,2,80,101,38,33,9,11,39,0,0,1,13,7,2,2,10,16,1,0,0,1,0,0,0,0,78,0,60,252,181,71,1.028,934,94,0,1
Athletic Club,Midfielder,19,Ibai,2.033,32,9,23,23,0,0,0,3,0,0,21,1,10,127,22,11,9,0,50,75,10,18,0,12,6,0,0,0,0,35,14,4,19,23,2,1,2,1,0,0,0,0,88,47,21,153,125,28,717,631,82,4,1
Athletic Club,Midfielder,21,Capa,1.637,25,15,17,10,9,0,0,0,0,0,19,2,30,78,38,27,16,0,76,102,31,17,8,16,44,0,0,1,26,7,2,0,20,26,0,0,0,0,0,0,0,0,50,0,43,226,178,48,686,591,95,0,0
Athletic Club,Midfielder,22,Raúl García,2.379,33,14,27,19,13,0,0,9,2,0,24,1,21,123,36,39,22,0,126,168,192,140,10,60,98,1,0,4,46,63,35,3,12,15,8,1,1,6,2,2,0,0,28,0,61,626,294,332,892,799,85,8,4
Athletic Club,Midfielder,23,Unai López,325,7,1,3,6,1,0,0,0,0,0,8,3,1,25,1,6,2,0,17,14,2,7,1,4,1,0,0,0,1,3,2,0,5,2,0,0,0,0,0,0,0,0,11,1,8,40,31,9,242,213,29,0,0
Athletic Club,Midfielder,32,Iñigo Vicente,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athletic Club,Forward,,Gorka Guruzeta,45,6,0,0,6,0,0,0,0,0,0,3,0,2,2,0,1,0,0,1,6,3,10,0,0,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,7,13,9,9,0,0,0
Athletic Club,Forward,2,Kenan Kodro,151,11,0,0,11,0,0,0,1,0,0,2,0,0,6,0,1,2,0,6,12,7,8,1,2,5,0,0,0,0,3,1,0,1,1,1,0,0,1,0,0,0,0,0,0,3,33,18,15,46,45,1,0,1
Athletic Club,Forward,9,Williams,3.036,38,19,36,19,3,0,0,13,0,0,39,1,7,81,30,18,9,0,127,145,79,98,21,52,40,0,0,4,3,56,33,4,50,42,13,0,1,11,0,1,0,0,31,1,27,449,272,177,686,666,12,8,7
Athletic Club,Forward,10,Muniain ,2.385,34,16,27,18,7,0,0,7,1,0,35,3,13,158,6,19,9,0,169,139,6,30,1,79,27,3,0,2,10,20,12,4,63,41,7,0,1,6,1,0,0,0,27,17,28,344,308,36,1.187,1.126,51,10,6
Athletic Club,Forward,20,Aduriz,941,20,4,10,16,4,0,0,2,2,0,14,1,0,18,3,1,3,0,13,42,52,60,12,8,28,0,1,3,3,19,11,0,2,5,2,0,0,2,2,0,0,0,6,0,4,167,55,112,230,227,3,0,1
Atlético de Madrid,Goalkeeper,,Alex Dos Santos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético de Madrid,Goalkeeper,1,Adán,90,1,1,1,0,1,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,5,17,0,0
Atlético de Madrid,Goalkeeper,13,Oblak ,3.33,37,37,37,0,0,0,0,0,0,0,27,0,1,259,23,0,1,1,5,1,7,1,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,14,6,8,759,147,612,0,0
Atlético de Madrid,Defender,2,Godín,2.507,30,27,28,3,7,0,0,3,0,1,24,9,45,138,134,30,22,0,80,49,89,57,0,24,32,0,0,0,10,14,8,1,10,1,3,0,0,1,0,2,0,1,0,0,52,275,129,146,1.047,862,184,1,3
Atlético de Madrid,Defender,3,Filipe Luis,2.037,27,15,24,12,4,0,0,2,0,0,18,3,44,143,38,36,30,0,103,75,18,10,2,14,26,0,1,1,11,10,6,2,23,7,2,0,0,1,0,1,0,0,54,0,66,206,178,28,1.287,1.164,123,0,2
Atlético de Madrid,Defender,4,Arias,1.77,25,16,20,9,4,0,0,1,0,0,10,2,34,99,35,32,16,0,87,43,42,39,2,32,21,0,0,0,6,7,1,1,8,6,1,0,0,1,0,0,0,0,51,0,48,211,130,81,790,744,46,0,1
Atlético de Madrid,Defender,15,Savić,1.399,18,14,17,4,3,1,1,0,0,0,12,9,22,65,64,10,1,0,18,18,35,25,0,6,15,0,0,1,4,5,0,2,1,0,0,0,0,0,0,0,0,0,1,0,11,96,36,60,544,425,119,0,0
Atlético de Madrid,Defender,18,Nehuen Pérez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético de Madrid,Defender,20,Juanfran,1.609,22,15,18,7,7,0,0,0,0,0,14,5,19,135,30,22,14,0,57,51,14,11,3,10,17,0,1,1,8,0,0,2,11,10,0,0,0,0,0,0,0,0,49,0,36,133,108,25,770,717,53,0,0
Atlético de Madrid,Defender,21,L. Hernández,1.118,14,10,13,4,5,0,0,1,0,0,8,9,14,67,47,25,10,0,60,26,22,13,0,20,13,0,0,0,9,4,1,0,6,4,1,0,0,1,0,0,0,0,10,0,35,121,86,35,509,443,66,0,1
Atlético de Madrid,Defender,24,J. M. Giménez,1.772,21,17,19,4,5,0,0,0,0,0,12,14,44,92,125,15,11,0,50,21,56,27,0,18,8,0,1,0,4,13,3,0,7,1,0,0,0,0,0,0,0,0,0,0,26,154,71,83,718,542,175,1,0
Atlético de Madrid,Defender,33,Andrés Solano,45,1,0,1,1,0,0,0,0,0,0,0,0,0,4,1,3,1,0,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,5,1,26,24,2,0,0
Atlético de Madrid,Defender,35,Francisco Montero,401,9,2,4,7,2,0,0,0,0,0,5,4,5,13,16,4,4,0,9,7,1,5,2,1,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,22,16,6,160,120,40,0,0
Atlético de Madrid,Defender,54,Manuel Sánchez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético de Madrid,Midfielder,5,Thomas,2.064,32,16,22,16,7,1,1,3,0,0,21,5,50,144,19,42,24,0,121,82,40,33,0,21,31,0,0,1,14,31,7,4,35,6,0,3,0,3,0,0,0,0,10,17,66,276,203,73,1.327,1.197,122,8,2
Atlético de Madrid,Midfielder,6,Koke,2.587,30,26,29,4,8,1,1,3,0,0,22,5,31,176,32,46,38,0,135,126,15,17,2,38,34,1,0,2,13,13,6,4,13,4,1,2,0,3,0,0,0,0,45,87,84,293,261,32,1.941,1.76,167,14,3
Atlético de Madrid,Midfielder,8,Saúl,2.925,33,32,32,1,10,0,0,4,0,1,26,10,42,204,74,56,27,0,141,147,95,65,7,26,55,0,1,2,21,40,20,1,34,18,4,0,3,1,0,0,0,1,49,0,83,448,288,160,1.483,1.358,121,4,2
Atlético de Madrid,Midfielder,14,Rodrigo,2.742,34,23,32,11,5,0,0,3,0,0,20,11,41,280,67,70,33,0,163,124,78,37,1,43,59,0,0,2,12,25,7,1,18,5,2,1,1,1,0,1,0,0,2,0,103,402,287,115,1.927,1.776,150,1,2
Atlético de Madrid,Midfielder,28,Cristian Rodríguez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético de Madrid,Midfielder,30,Mikel Carro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético de Madrid,Midfielder,32,Borja Garcés,19,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,4,4,0,0,1
Atlético de Madrid,Midfielder,40,Victor Mollejo,62,4,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,11,2,5,0,2,4,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,20,13,7,23,23,0,0,0
Atlético de Madrid,Midfielder,47,Joaquín Muñoz,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,0,0,0
Atlético de Madrid,Midfielder,55,Sergio Camello,45,1,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,3,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,2,2,0,9,9,0,0,0
Atlético de Madrid,Midfielder,57,Gustavo Assunção,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético de Madrid,Forward,7,Griezmann,3.202,37,31,37,6,5,0,0,15,3,0,29,1,12,118,21,19,12,0,82,108,42,57,12,35,18,0,0,2,7,86,46,9,17,25,11,4,12,2,3,1,3,0,55,61,31,289,190,99,1.388,1.287,79,22,6
Atlético de Madrid,Forward,9,Kalinić,639,17,0,7,17,3,0,0,2,0,0,4,0,2,13,2,4,2,0,15,23,17,21,3,9,14,0,0,1,5,6,5,0,0,3,2,0,0,1,0,0,0,0,0,0,6,76,38,38,107,106,1,0,2
Atlético de Madrid,Forward,10,Correa,1.92,36,5,20,31,7,1,0,3,0,0,22,5,17,123,18,19,19,0,135,178,10,25,11,36,38,1,0,1,13,21,11,2,61,38,1,2,0,3,0,0,0,0,32,2,38,348,313,35,714,667,34,13,3
Atlético de Madrid,Forward,11,Lemar,1.827,31,5,22,26,4,0,0,3,0,0,11,1,22,106,4,21,17,0,118,119,9,26,7,33,23,0,0,3,7,19,12,3,48,31,2,1,3,0,0,0,0,0,32,49,38,272,237,35,938,882,50,6,2
Atlético de Madrid,Forward,19,Diego Costa,1.114,16,8,14,8,4,1,0,2,0,0,8,0,2,24,6,1,3,0,28,61,29,61,11,15,22,0,0,3,9,12,10,2,9,11,1,1,0,1,0,1,0,0,4,0,4,179,89,90,300,291,7,2,2
Atlético de Madrid,Forward,22,Morata,1.089,15,5,13,10,5,0,0,6,0,0,13,0,5,33,13,14,6,0,55,58,61,50,14,19,29,0,0,1,13,24,13,1,19,6,6,0,2,2,0,2,0,0,7,0,20,224,113,111,256,250,5,1,4
Atlético de Madrid,Forward,23,Vitolo,744,20,1,5,19,1,0,0,0,0,0,6,1,10,53,4,13,4,0,84,56,5,18,2,40,6,0,0,2,0,4,1,1,27,18,0,0,0,0,0,0,0,0,3,1,17,163,140,23,308,290,15,3,0
CD Leganés,Goalkeeper,1,Cuéllar,3.056,34,33,34,1,5,0,0,0,0,0,38,0,2,316,35,0,0,0,2,1,15,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,15,984,157,827,0,0
CD Leganés,Goalkeeper,13,Andrés,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD Leganés,Goalkeeper,29,Andriy Lunin,364,5,4,4,1,0,0,0,0,0,0,5,0,0,31,2,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,105,29,76,0,0
CD Leganés,Goalkeeper,31,David Tejero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD Leganés,Defender,2,Juanfran,1.459,23,11,17,12,0,0,0,1,0,0,21,4,19,76,25,12,8,0,49,38,20,18,0,18,8,0,0,0,0,5,3,1,13,13,1,0,0,1,0,0,0,0,92,6,20,125,87,38,456,380,76,0,1
CD Leganés,Defender,3,Bustinza M.,2.029,25,18,24,7,9,1,1,0,0,0,22,14,53,101,106,31,10,0,69,49,58,46,0,30,31,0,2,1,12,6,1,1,3,1,0,0,0,0,0,0,0,0,24,0,41,222,118,104,866,663,203,0,0
CD Leganés,Defender,4,Diego Reyes,319,6,2,4,4,1,0,0,0,0,0,6,4,7,20,16,4,3,0,10,4,10,2,0,1,3,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,7,26,14,12,168,145,23,0,0
CD Leganés,Defender,5,J. Silva,2.7,30,30,30,0,9,0,0,3,0,0,34,2,29,144,70,38,13,0,81,102,17,22,3,20,50,0,0,2,14,19,8,6,11,14,1,2,3,0,0,0,0,0,133,23,51,222,183,39,887,727,158,2,3
CD Leganés,Defender,12,Nyom,1.712,23,13,20,10,8,1,0,1,0,0,19,2,20,90,26,24,8,0,60,59,24,17,4,20,34,0,0,1,19,4,3,1,9,12,1,0,0,1,0,0,0,0,63,0,32,160,119,41,491,441,50,0,1
CD Leganés,Defender,14,Kravets,484,6,3,6,3,2,0,0,0,0,0,6,1,4,30,8,11,5,0,26,26,7,7,0,3,11,0,0,0,4,3,2,0,7,3,0,0,0,0,0,0,0,0,29,0,16,66,52,14,165,146,19,0,0
CD Leganés,Defender,15,R. Tarín,1.429,18,13,15,5,3,0,0,0,0,0,16,5,31,61,73,14,8,0,30,18,23,24,0,7,15,0,0,0,4,4,0,0,1,0,0,0,0,0,0,0,0,0,8,0,22,95,48,47,468,369,99,0,0
CD Leganés,Defender,19,Muñoz,211,3,1,2,2,0,0,0,0,0,0,6,1,1,9,10,2,1,0,3,2,4,5,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,5,9,115,89,26,0,0
CD Leganés,Defender,22,Siovas,2.963,34,31,34,3,5,0,0,1,0,0,38,15,65,221,151,32,25,1,77,67,104,37,2,10,30,0,0,0,6,17,3,0,12,7,1,0,0,0,0,1,0,0,11,0,57,285,144,141,1.35,1.017,332,1,1
CD Leganés,Defender,24,K. Omeruo,2.434,28,25,27,3,7,0,0,0,0,0,27,11,37,134,156,27,22,0,67,30,54,31,1,11,17,0,2,1,10,2,1,0,8,1,0,0,0,0,0,0,0,0,2,0,49,182,97,85,963,744,219,0,0
CD Leganés,Midfielder,,Óscar,2.515,31,16,29,15,5,0,0,4,0,0,25,2,17,138,13,25,21,0,108,147,22,47,4,27,31,1,0,2,9,46,22,3,35,43,4,0,2,1,0,1,0,0,73,73,46,324,255,69,950,842,106,2,2
CD Leganés,Midfielder,6,Gumbau,1.196,16,12,13,4,4,1,1,1,1,0,19,2,13,61,12,16,6,0,37,51,15,16,0,11,28,0,0,0,18,13,6,1,4,0,1,0,1,0,1,0,0,0,26,12,22,119,88,31,399,334,65,0,1
CD Leganés,Midfielder,8,Recio,1.287,18,10,15,8,9,0,0,0,0,0,16,2,14,93,13,21,9,0,64,74,28,14,0,27,46,0,0,1,27,8,4,0,10,5,0,0,0,0,0,0,0,0,9,0,30,180,138,42,651,597,53,1,0
CD Leganés,Midfielder,10,El Zhar,954,27,3,9,24,0,0,0,4,1,0,15,0,4,53,1,4,4,0,45,63,7,19,2,11,17,0,0,0,0,18,9,0,26,18,3,1,0,3,1,1,0,0,34,5,8,134,108,26,258,238,19,1,3
CD Leganés,Midfielder,11,Szymanowski,9,1,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2,0,5,5,0,0,0
CD Leganés,Midfielder,17,Eraso,635,13,1,9,12,2,0,0,0,0,0,12,1,7,31,3,3,3,0,19,38,9,14,1,11,16,1,0,1,5,3,2,0,3,4,0,0,0,0,0,0,0,0,8,15,6,80,57,23,208,200,7,1,0
CD Leganés,Midfielder,21,Rubén Pérez J.,2.471,31,25,27,6,7,1,0,0,0,0,31,8,41,225,32,42,29,0,120,91,50,42,0,40,33,0,0,1,13,6,3,0,11,8,0,0,0,0,0,0,0,0,4,0,71,303,211,92,1.347,1.113,231,3,0
CD Leganés,Midfielder,23,Vesga,2.075,26,15,23,11,3,0,0,1,0,0,22,4,39,155,25,32,18,0,88,132,49,25,0,24,30,0,0,2,6,11,3,1,19,13,1,0,0,0,0,1,0,0,33,0,50,294,220,74,785,717,67,1,1
CD Leganés,Midfielder,33,Javier Avilés,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD Leganés,Forward,,Youssef En-Nesyri,2.104,31,13,22,18,7,0,0,9,0,1,28,3,8,71,23,8,8,0,77,136,147,112,17,40,36,0,0,3,14,64,24,2,27,36,8,1,5,2,0,2,0,1,34,1,16,472,213,259,465,439,26,0,2
CD Leganés,Forward,9,Carrillo,1.995,32,11,23,21,5,0,0,6,1,0,18,1,8,58,25,14,11,0,60,63,212,160,9,29,41,0,0,7,11,51,20,1,9,4,6,0,1,3,1,2,0,0,2,0,25,495,123,372,640,615,23,2,4
CD Leganés,Forward,16,Jose Arnáiz,108,6,0,0,6,0,0,0,0,0,0,0,0,2,5,1,1,0,0,8,11,4,1,0,4,1,0,0,0,0,1,0,0,3,2,0,0,0,0,0,0,0,0,2,0,1,24,19,5,30,29,1,0,0
